"FIPS","Value"
"8019","19.438748770364132"
"8021",""
"8023","29.18155839600171"
"8025",""
"8027","26.30344753383546"
"8029","27.460209462126127"
"8031","21.510336298646372"
"8033",""
"8035","18.0"
"8037",""
"8039","23.8683839732197"
"8041","20.3884082712907"
"8043","30.459605469741426"
"8045","19.7507550289071"
"8047",""
"8049","25.208702418143954"
"8051","29.79125177027523"
"8053","19.73075115920443"
"8055","28.818784111331617"
"8057",""
"8059","21.319492377909405"
"8061",""
"8063",""
"8065","22.652758122215392"
"8067","24.995618344865132"
"8069",""
"8071",""
"8073",""
"8075","30.297377523779875"
"8077","20.42326234207864"
"8079","32.21013433883451"
"8081","18.0"
"8083",""
"8085",""
"8087","25.734087208248496"
"8089","22.574142900605175"
"8091",""
"8093","23.02766089528239"
"8095","22.690704810620478"
"8097","27.722350770392307"
"8099","25.999919552100057"
"8101","22.328638814496607"
"8103",""
"8105",""
"8107","27.59388181902454"
"8109","26.953168674766708"
"8111",""
"8113",""
"8115",""
"8117","26.88582706900242"
"8119",""
"8121",""
"8123","29.219161100672952"
"8125",""
"9001","26.664580310197735"
"9003","24.044532350169042"
"9005",""
"9007","28.59364196493773"
"9009","27.637780287730433"
"9011","27.596145997036327"
"9013","29.316418208690457"
"9015",""
"10001",""
"10003","23.666628836928314"
"10005","25.885055745971304"
"1001","24.296468708545916"
"1003","25.090707384664107"
"1005","26.83263082104664"
"1007","21.890462613442658"
"1009","32.06800682623519"
"1011","21.23379252025329"
"1013","20.50587864790467"
"1015","28.8011156734527"
"1017",""
"1019","26.933905227064376"
"11001",""
"12001","24.708717501456913"
"12003","21.614104935651103"
"12005",""
"12007","22.383704555184075"
"12009","28.16124921083613"
"12011","24.23732425670965"
"12013",""
"12015",""
"12017","26.19544132889523"
"12019",""
"12021","21.876476789971516"
"12023",""
"12027","25.608117289122244"
"12029","22.97890895985255"
"12031","23.10445778144633"
"12033","25.562951601081263"
"12035","19.688013736613296"
"12037",""
"12039",""
"12041","24.00517865993975"
"12043","25.83869364853667"
"12045",""
"12047",""
"12049","24.19228265034195"
"12051",""
"12053",""
"12055",""
"12057","23.742186100592605"
"12059","25.87999324053288"
"12061","21.858956370053583"
"12063","26.56754365012595"
"12065","30.11108028881943"
"12067","24.37123847258733"
"12069",""
"12071",""
"12073",""
"12075","25.53512670786437"
"12077","24.795572822195236"
"12079","25.09308561266171"
"12081",""
"12083",""
"12085","26.49289516208834"
"12086","29.82576538621934"
"12087","28.105830220241007"
"12089","32.2805897847418"
"12091","22.068351026745344"
"12093","27.80179085490619"
"12095","25.392634219088993"
"12097","32.408640870924806"
"12099","21.9251583349307"
"12101","21.81527935314066"
"12103",""
"12105","18.0"
"12107","22.913129438789316"
"12109","22.097076132535662"
"12111","25.277423938966688"
"12113",""
"12115","31.311961225879287"
"12117","28.07489489272024"
"12119",""
"12121","21.610047706605613"
"12123","26.47163825947857"
"12125","20.13507173692036"
"12127","31.155616190785096"
"12129","28.875697808760325"
"12131",""
"12133",""
"13001","29.48563634964991"
"13003","24.35102856438065"
"13005",""
"13007","19.17629398491215"
"13009","22.655701839993007"
"13011",""
"13013","24.915818268995974"
"13015","23.177793644513688"
"13017","26.929464811897095"
"13019","21.018384690576433"
"13021","24.253681491668335"
"13023",""
"13025","26.55038292881142"
"13027","27.23984984917456"
"13029","20.81899662495009"
"13031","19.38719260128699"
"13033","29.219202802789617"
"13035","25.91354572671497"
"13037",""
"13039","30.175465379678336"
"13043","25.156021224700783"
"13045","28.875198001101076"
"13047","24.987633251466413"
"13049",""
"13051","30.88945408931449"
"13053","23.880986116661504"
"13055",""
"13057","27.008231701705043"
"13059","29.537244894456297"
"13061","21.3774859351478"
"13063","27.150462057511167"
"13065",""
"13067","18.60174361125157"
"13069","20.614032156017196"
"13071","18.0"
"13073","23.809504026603854"
"13075","27.260576154307753"
"13077","30.004843812795304"
"13079",""
"13081","30.44633281362328"
"13083","19.925729983557478"
"13085","18.7953110040354"
"13087","24.557306835525317"
"13089","26.094505356169385"
"13091","24.637216916329145"
"13093","18.0"
"13095","24.43991418568356"
"13097","20.19019280519419"
"13099","27.09318979861316"
"13101","26.033427659787023"
"13103","21.465056334719165"
"13105",""
"13107","21.047781185713202"
"13109","24.532370422480064"
"13111",""
"13113","21.304745380853078"
"13115","26.51404403229347"
"13117","22.897385175890037"
"13119","21.97909662997773"
"13121","24.37728703673936"
"13123","21.131601454838663"
"13125","22.81559129235869"
"13127",""
"13129","31.62160967461927"
"13131","24.87484720295937"
"13133",""
"13135","25.49976600635952"
"13137","24.358762566155356"
"13139","23.978874861430622"
"13141","26.899102089767567"
"13143",""
"13145","22.896533625415803"
"13147","22.738073013591727"
"13149",""
"13151","18.0"
"13153",""
"13155","29.53110016530831"
"13157","30.503511559243254"
"13159","23.880734734603834"
"13161","26.767591846400553"
"13163",""
"13165","35.0"
"13167","28.666366692057863"
"13169","24.30425050095672"
"13171",""
"13173","19.134268243161003"
"13175","25.462993670846316"
"13177",""
"13179",""
"13181","22.490664732008888"
"13183","20.969684039536588"
"13185","30.65098142034333"
"13187","27.83437709100921"
"13189","24.72366288854953"
"13191","29.926472414684962"
"13193","25.02207521116538"
"13195",""
"13197",""
"13199","26.635951587120427"
"13201","21.124594641101748"
"13205","24.085982229283697"
"13207","21.689760108616642"
"13209",""
"13211",""
"13213",""
"13215","19.861159381589292"
"13217","26.72007954389023"
"13219","22.47643423502138"
"13221","23.0482059772184"
"13223","22.680112699108225"
"13225","21.73041801622936"
"13227",""
"13229",""
"13231",""
"13233",""
"13235","23.916009492685173"
"13237",""
"13239","22.734740337060344"
"13241","27.392922925609085"
"13243","26.503101688480225"
"13245","21.333316282558297"
"13247",""
"13249",""
"13251","18.914119182611884"
"13253","26.65151245472573"
"13255","22.434539520626004"
"13257",""
"13259",""
"13261","18.440396393363063"
"13263","19.060501293821503"
"13265",""
"13267",""
"13269","21.589410301588565"
"13271","26.984511819609057"
"13273",""
"13275","24.520479165025137"
"13277","20.51697164781455"
"13279",""
"13281",""
"13283",""
"13285","23.4068626879466"
"13287","28.270252333773847"
"13289","22.734318847612325"
"13291","27.673711623902665"
"13293","20.80128663162469"
"13295","26.604111039450792"
"13297","29.792284458419854"
"13299",""
"13301","21.965031393222677"
"13303","26.76939322457677"
"13305","24.041550590299344"
"13307",""
"13309","22.63958144652927"
"13311","25.05432002735287"
"13313","24.20718315034599"
"13315","28.834932988073987"
"13317",""
"13319","25.932038588321124"
"13321",""
"15001","23.046524619384925"
"15003","23.239011491783607"
"15005","26.130824583352183"
"15007",""
"15009","25.76479875091315"
"16001",""
"16003","27.797609026196863"
"16005","23.61153200412816"
"16007",""
"16009",""
"16011","18.0"
"16013",""
"16015","18.20992904075063"
"16017","23.52240110232491"
"16019","24.815944563654277"
"16021",""
"16023","25.894710229331043"
"16025",""
"16027","27.65172946522786"
"16029","18.0"
"16031","25.575416036624105"
"16033",""
"16035",""
"16037","28.750914039592587"
"16039","25.93516375448826"
"16041",""
"16043","26.964193877568352"
"16045","32.691489263930855"
"16047","25.387473950855245"
"16049",""
"16051","23.14529025298761"
"16053","21.779883837690846"
"16055","27.654982226041415"
"16057","21.75806628454743"
"16059","25.001787068913842"
"16061","23.081312582016164"
"16063","26.426393154188926"
"16065",""
"16067","28.379514420223312"
"16069",""
"16071","23.807867214930113"
"16073","21.329090613199643"
"16075","23.19797737849303"
"16077",""
"16079","27.398508533812254"
"16081","21.52699862453606"
"16083",""
"16085","29.49180973274702"
"16087",""
"17001","31.314146574751973"
"17003",""
"17005",""
"17007","18.531876732431904"
"17009",""
"17011","27.03966607534518"
"17013","24.557177555213173"
"17015",""
"17017","20.816035069574976"
"17019",""
"17021",""
"17023",""
"17025",""
"17027",""
"17029",""
"17031",""
"17033","26.40012774676741"
"17035","31.332429752181138"
"17037",""
"17039","30.322448252758296"
"17041","22.963969274037197"
"17043","21.291182443607557"
"17045",""
"17047","24.946394591758907"
"17049",""
"17051",""
"17053","30.099930710378086"
"17055",""
"17057",""
"17059","21.212508084494672"
"17061","18.964991411377632"
"17063","27.629927504680488"
"17065","25.007912355953568"
"17067","20.240925135973004"
"17069","20.223029434259313"
"17071","23.57740005940812"
"17073","30.58762069946927"
"17075",""
"17077",""
"17079",""
"17081","23.797906373925787"
"17083",""
"17085","24.56168762369964"
"17087","23.944030415198664"
"17089",""
"17091",""
"17093","28.690809089369235"
"17095",""
"17097","20.88234361534899"
"17099","33.749826993539145"
"17101","24.958610414818715"
"17103","24.800247539225847"
"17105","24.667182512790514"
"17107","25.444185318807303"
"17109","24.246754770028534"
"17111",""
"17113","22.83933520836979"
"17115",""
"17117","22.851343496187237"
"17119",""
"17121",""
"17123","23.85996017435896"
"17125",""
"17127","18.0"
"17129","28.568220902352145"
"17131",""
"17133",""
"17135",""
"17137","23.45272087958468"
"17139","19.82988440839617"
"17141","22.03174356155727"
"17143",""
"17145","30.878717802527067"
"17147","28.023334386827415"
"17149","29.19779691539185"
"17151",""
"17153","20.80357726669878"
"17155","22.917447017062617"
"17157","26.462740502040887"
"17159","20.478117602616155"
"17161","27.244687725899716"
"17163","23.911193298314124"
"17165",""
"17167",""
"17169","26.304999663967724"
"17171",""
"17173","28.805377914455295"
"17175","20.971378809713837"
"17177","26.905287439510882"
"17179","26.82544240385082"
"17181",""
"17183","25.891932614533648"
"17185","20.376762856676773"
"17187",""
"17189",""
"17191","22.92373145950533"
"17193","28.419619141301066"
"17195","22.288657129601425"
"17197","19.826563929351774"
"17199","19.30846422578499"
"17201",""
"17203",""
"18001",""
"18003","18.0"
"18005","30.683552316351744"
"18007",""
"18009","24.413363433840242"
"18011",""
"18013","26.147203062531588"
"18015","24.61994334176326"
"18017","28.609464670653427"
"18019","25.150961539425133"
"18021","25.27710215442365"
"18023",""
"18025","24.55241870153139"
"18027","25.82783358639953"
"18029","18.771582511319632"
"18031","20.037331021272944"
"18033","27.350517894824502"
"18035",""
"18037","24.108204999360215"
"18039",""
"18041",""
"18043","22.864159246173408"
"18045","22.030037036159992"
"18047","25.43635442289322"
"18049","21.330457609558504"
"18051","26.179081289296445"
"18053","18.798104296653282"
"18055",""
"18057","26.404075967411046"
"18059","25.64680193310144"
"18061","28.187723658126878"
"18063","30.575217595907816"
"18065","28.29849613342683"
"18067","18.314542445889717"
"18069","20.277234710727242"
"18071",""
"18073",""
"18075","26.561642978267614"
"18077",""
"18079","25.404609598107225"
"18081","22.11018783815231"
"18083","22.613242091909775"
"18085","19.832858700209886"
"18087","21.523264414073793"
"18089",""
"18091","21.33919771570478"
"18093",""
"18095",""
"18097",""
"18099",""
"18101",""
"18103","21.750114931953288"
"18105","27.200319577315838"
"18107","22.738703869972532"
"18109","25.17817349633738"
"18111","33.70340727704407"
"18113","24.415647525544607"
"18115","28.77021335724364"
"18117","22.29273871515192"
"18119","24.62919637043377"
"18121",""
"18123","22.55922056927313"
"18125",""
"18127",""
"18129",""
"18131","26.962885664763984"
"18133","28.152279164175784"
"18135",""
"18137",""
"18139","22.208954982319295"
"18141","23.88604065232489"
"18143","24.49126896410836"
"18145","26.92184956097851"
"18147",""
"18149","20.082232461897277"
"18151",""
"18153","26.886580538976713"
"18155","26.708964249903584"
"18157","28.53071477755572"
"18159","27.667522600464768"
"18161","26.357159235216404"
"18163","24.50619192370859"
"18165",""
"18167","26.253790062045567"
"18169",""
"18171",""
"18173","20.28712476600049"
"18175",""
"18177","28.434108193979153"
"18179",""
"18181","27.13454937243648"
"18183","24.85056195562005"
"19001",""
"19003","28.032444752987775"
"19005","22.947083493212887"
"19007",""
"19009","23.135099487004464"
"19011","23.232234734445367"
"19013","23.670456448610086"
"19015","25.528277671613246"
"19017","23.077497062740225"
"19019",""
"19021",""
"19023","24.098105432246438"
"19025","23.213930063018818"
"19027","29.811199070487167"
"19029","25.43883541162882"
"19031","28.35959925649442"
"19033","19.556971022067692"
"19035","25.68533750667798"
"19037","27.86231941459196"
"19039","25.039263911192705"
"19041","28.477213929700685"
"19043",""
"19045",""
"19047",""
"19049","23.482800624560713"
"19051",""
"19053","29.833601050427077"
"19055","30.274842397439386"
"19057","22.923252387401842"
"19059","23.28227055459491"
"19061",""
"19063",""
"19065","21.539283878103625"
"19067","21.240354492815033"
"19069",""
"19071",""
"19073",""
"19075","30.17318733531006"
"19077",""
"19079","28.19342823729168"
"19081","24.003284519751396"
"19083","24.578580765369807"
"19085",""
"19087","20.825710548775316"
"19089","26.088715848192802"
"19091",""
"19093","26.47349883123444"
"19095","25.76267900150654"
"19097","33.3370069022253"
"19099","22.52155079823854"
"19101",""
"19103",""
"19105",""
"19107","22.52278463570726"
"19109","28.909183713245465"
"19111",""
"19113",""
"19115",""
"19117","26.399943117998774"
"19119","22.820578509897164"
"19121","26.964718214600794"
"19123","25.461103298352214"
"19125","19.451427310017184"
"19127",""
"19129",""
"19131",""
"19133","23.395861991736226"
"19135","25.75112849185713"
"19137","25.921038394300798"
"19139","27.05427747369661"
"19141",""
"19143","24.132808212848754"
"19145","21.960129047758574"
"19147","19.928465213640386"
"19149",""
"19151","24.635705552769576"
"19153",""
"19155",""
"19157","25.53406185497848"
"19159","24.69411482072185"
"19161","28.90700436361311"
"19163","33.587484042307"
"19165","22.895248147296808"
"19167",""
"19169","28.402665884579463"
"19171",""
"19173","31.20893594204244"
"19175",""
"19177",""
"19179","26.81688796363865"
"19181","28.62835282967708"
"19183",""
"19185","26.525329709743943"
"19187","28.481390098061915"
"19189","28.840225355288293"
"19191",""
"19193",""
"19195","24.167177863925744"
"19197",""
"20001",""
"20003",""
"20005","26.04068354702628"
"20007","23.376150169923843"
"20009",""
"20011",""
"20013","25.419758395703006"
"20015","24.913915900723303"
"20017","19.996521932926527"
"20019","27.360971203524333"
"20021",""
"20023",""
"20025","23.67533046881337"
"20027","25.517845441186704"
"20029","25.62356263917783"
"20031","30.267433343260013"
"20033",""
"20035","25.727197499038933"
"20037","26.877177069230548"
"20039","25.40405837254403"
"20041","23.190493185292883"
"20043","25.43021678467766"
"20045","28.505716901772566"
"20047","21.16211730024512"
"20049",""
"20051","22.30342328971891"
"20053","28.93026920054199"
"20055",""
"20057",""
"20059","26.070540414098595"
"20061","30.22572024537828"
"20063",""
"20065","22.810170621999994"
"20067","31.32939661370319"
"20069","19.688260048458524"
"20071",""
"20073",""
"20075","22.99600419076219"
"20077",""
"20079","27.22845607031705"
"20081",""
"20083","22.779122993721476"
"20085","20.27469109414036"
"20087","27.802268825285445"
"20089",""
"20091",""
"20093",""
"20095","21.009767625498526"
"20097","19.417225819965953"
"20099","22.332140855641637"
"20101","24.592139923982106"
"20103","25.60242772043053"
"20105","23.90800898786352"
"20107","25.982575570912303"
"20109",""
"20111","29.79996316974609"
"20113","24.464282253511627"
"20115","28.65839741683114"
"20117","25.94995111612039"
"20119",""
"20121",""
"20123",""
"20125",""
"20127","29.399198289584803"
"20129","25.438717898449266"
"20131",""
"20133","24.43776142111509"
"20135","29.78720931917474"
"20137",""
"20139","31.048902511987574"
"20141",""
"20143",""
"20145","25.199484529817727"
"20147","22.370102552585223"
"20149","27.691025349735163"
"20151",""
"20153","23.191367996205837"
"20155",""
"20157",""
"20159",""
"20161","19.21309625378448"
"20163","27.410488391274146"
"20165","27.499254064209424"
"20167",""
"20169",""
"20171","24.584708232751467"
"20173","24.73894385707837"
"20175","20.701078571267974"
"20177","30.008484758162723"
"20179","27.819420042944916"
"20181","23.978893833528076"
"20183","24.84555279250253"
"20185","25.480194575964603"
"20187",""
"20189",""
"20191","22.366841556458848"
"20193","21.24916884181891"
"20195",""
"20197","31.03752455478052"
"20199",""
"20201","22.754295116130944"
"20203",""
"20205","29.644677307845694"
"20207","27.98471426748547"
"20209","24.96005083412359"
"21001",""
"21003",""
"21005","26.12744411720657"
"21007",""
"21009",""
"21011","28.421519564963358"
"21013",""
"21015",""
"21017","25.442488869997383"
"21019","32.008120806952824"
"21021",""
"21023","30.8216982538506"
"21025","25.443576971087253"
"21027",""
"21029",""
"21031","23.631380098157866"
"21033","26.234725059970465"
"21035","26.579743570400417"
"21037","22.74547986742906"
"21039",""
"21041","32.242433368428266"
"21043","30.792253764409338"
"21045","26.277237060169494"
"21047","24.88442792300067"
"21049",""
"21051","26.896833680210737"
"21053","21.175134612290073"
"21055","23.851570454496084"
"21057","18.916990704008587"
"21059","26.147507304929192"
"21061","27.01459567450732"
"21063","23.061979232816494"
"21065","30.255311949664314"
"21067","20.465397091447763"
"21069","19.631050490330477"
"21071","25.536383203313946"
"21073","28.412937202035632"
"21075",""
"21077",""
"21079","28.523372069355613"
"21081","24.61688803401596"
"21083","24.147913735230887"
"21085",""
"21087","27.03252307872688"
"21089","19.239358856465838"
"21091","29.914570360132128"
"21093","29.577316449391212"
"21095","22.564131192178724"
"21097",""
"21099","26.479019860340735"
"21101","25.663040752168126"
"21103",""
"21105","22.40307052180899"
"21107","24.662185774364037"
"21109","28.852231051021292"
"21111","26.6523515323624"
"21113",""
"21115",""
"21117","18.0"
"21119","28.768438337985856"
"21121","18.668270942815912"
"21123","23.48419098196412"
"21125",""
"21127","20.224418663296884"
"21129","28.810612429445335"
"21131",""
"21133","25.963163548422386"
"21135","24.587473349410313"
"21137",""
"21139","25.020164552273844"
"21141","20.265292554925008"
"21143",""
"21145","23.025018613617576"
"21147","19.308629532149457"
"21149","23.25454745639323"
"21151","29.99925865691878"
"21153","27.724517487935117"
"21155",""
"21157",""
"21159",""
"21161",""
"21163","26.087057381047956"
"21165","26.25527066604548"
"21167",""
"21169",""
"21171","23.845746309388062"
"21173","24.06496292352332"
"21175","24.501172232636467"
"21177","24.62138561435562"
"21179","27.295848447738592"
"21181","24.933180442124684"
"21183","27.313368817278437"
"21185","24.46929862386069"
"21187",""
"21189","18.0"
"21191",""
"21193","25.96310967873403"
"21195","28.241290158147855"
"21197","18.0"
"21199","32.05397604010175"
"21201","24.263436804648666"
"21203",""
"21205","21.115294194033424"
"21207",""
"21209",""
"21211","22.5704033788475"
"21213",""
"21215","24.084780331666654"
"21217","25.511840005486235"
"21219","27.793913101848823"
"21221","26.484795377762598"
"21223","25.27751177159524"
"21225","26.02770269796703"
"21227","33.15558179908713"
"21229","24.55006481146865"
"21231",""
"21233","28.425371819912005"
"21235",""
"21237","28.902238463796472"
"21239","26.9849935373828"
"22001","20.754787214358224"
"22003","30.46317290976904"
"22005","20.743106532416505"
"22007","25.80976853449714"
"22009","22.11405898107508"
"22011","24.527267854673067"
"22013",""
"22015","25.87523301587186"
"22017",""
"22019",""
"22021",""
"22023","23.897796583312925"
"22025","28.122671559373025"
"22027","28.910771070876372"
"22029","20.458955624557777"
"22031",""
"22033","27.20333675635805"
"22035","23.711048395747188"
"22037",""
"22039","24.226840409425762"
"22041",""
"22043","24.14635936369789"
"22045","24.80601625198059"
"22047","20.91818773933697"
"22049","19.71610439132229"
"22051",""
"22053","21.78996491889405"
"22055","21.28493197714203"
"22057","18.0"
"22059","22.51727864905692"
"22061",""
"22063",""
"22065","28.28257570996508"
"22067","22.345280519192816"
"22069","32.627649694593316"
"22071","28.184487466135284"
"22073","23.615700599094804"
"22075","18.0"
"22077",""
"22079","19.892612638451347"
"22081","18.998063006824353"
"22083",""
"22085","33.2826410281305"
"22087",""
"22089","26.723366040939812"
"22091","26.83122275374683"
"22093",""
"22095",""
"22097","25.734784997997796"
"22099","25.115901646945783"
"22101","24.532671032219888"
"22103","22.11514737023221"
"22105","23.770102280621145"
"22107",""
"22109","24.40767598716619"
"22111","21.29472710167142"
"22113","20.892612016491153"
"22115",""
"22117","29.61896549342704"
"22119","27.962625298287552"
"22121","19.25995989434543"
"22123",""
"22125","28.041142399926407"
"22127","21.316070001859742"
"23001","23.96606449763467"
"23003","26.674912093806206"
"23005","21.36552371932768"
"23007","25.120008187717538"
"23009",""
"23011","22.648734227526116"
"23013","25.869724718161088"
"23015","19.18130800190273"
"23017","26.291752131113817"
"23019","24.682873246316255"
"23021","26.6834365606505"
"23023","25.534503077992778"
"23025","29.521540735759174"
"23027","25.18941431947056"
"23029","23.250035374619124"
"23031","25.179179458431463"
"24001","26.651295087706092"
"24003","24.92239024848139"
"24005",""
"24009",""
"24011",""
"24013",""
"24015",""
"24017","20.402115177245513"
"24019",""
"24021","22.239480923584775"
"24023","27.880829519250142"
"24025","23.720188177046897"
"24027",""
"24029",""
"24031","25.727101816724918"
"24033","21.830576709670204"
"24035","32.252499581684525"
"24037","20.598856773581726"
"24039","25.834893233383838"
"24041","26.967673153212832"
"24043","26.198475223156507"
"24045","24.103644165213677"
"24047","24.2975958883615"
"24510","24.90473677758791"
"25001","24.23751790392031"
"25003","28.12194406418886"
"25005","32.48109288608508"
"25007","22.802155265526835"
"25009","19.961740749390547"
"25011","24.442844395528656"
"25013","33.77202945709457"
"25015",""
"25017","30.483052646095974"
"25019","30.617969632273873"
"25021","22.81580481403402"
"25023",""
"25025",""
"25027","23.425842127382253"
"26001",""
"26003","22.71757296081979"
"26005","21.203233573785795"
"26007","22.48120732465616"
"26009","20.471779967878234"
"26011","24.87072079558046"
"26013","22.059169833581752"
"26015","25.569021795622966"
"26017","19.311029156149637"
"26019",""
"26021","27.666147719825645"
"26023",""
"26025",""
"26027","29.04434005859855"
"26029",""
"26031","30.600037023107326"
"26033","26.216727727460423"
"26035",""
"26037",""
"26039","26.703846694895987"
"26041","25.017309491962404"
"26043","26.635412915024816"
"26045","21.532214771616125"
"26047","25.343746118413684"
"26049","19.80819502446194"
"26051","24.362615896879486"
"26053",""
"26055","22.179607933172512"
"26057",""
"26059","28.567532990472916"
"26061",""
"26063","20.93204282053487"
"26065","23.64515313358297"
"26067","28.993388513186225"
"26069",""
"26071","32.86155750747639"
"26073",""
"26075",""
"26077",""
"26079",""
"26081",""
"26083","27.227589689003846"
"26085",""
"26087",""
"26089","20.096608842469678"
"26091","18.330868076724563"
"26093","26.527837883250843"
"26095","20.893390771825977"
"26097","18.0"
"26099","26.11028654045171"
"26101",""
"26103","24.73031268101783"
"26105","27.68349772721074"
"26107","25.037674200589773"
"26109","24.405752705828924"
"26111","27.965282365719826"
"26113","23.736535752780018"
"26115","25.68653354913868"
"26117","25.876423962032305"
